"filename", "language", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\App.js", "JavaScript", 44, 0, 0, 14, 7, 65
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\App.test.js", "JavaScript", 12, 0, 0, 0, 2, 14
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\ad.svg", "XML", 0, 0, 321, 0, 1, 322
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\aiga-departures-bg.svg", "XML", 0, 0, 168, 0, 1, 169
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\DirectionsMap.js", "JavaScript", 38, 0, 0, 0, 5, 43
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\FetchData.js", "JavaScript", 60, 0, 0, 0, 8, 68
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\Header.js", "JavaScript", 236, 0, 0, 0, 17, 253
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\Home.js", "JavaScript", 18, 0, 0, 0, 4, 22
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\IndexUsers.js", "JavaScript", 147, 0, 0, 0, 13, 160
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\Layout.js", "JavaScript", 14, 0, 0, 0, 3, 17
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\LocationDialog.js", "JavaScript", 150, 0, 0, 42, 14, 206
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\LocationsGrid.js", "JavaScript", 145, 0, 0, 0, 15, 160
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\NavMenu.css", "CSS", 0, 16, 0, 0, 3, 19
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\Register.js", "JavaScript", 193, 0, 0, 0, 10, 203
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\SignIn.js", "JavaScript", 156, 0, 0, 0, 11, 167
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\TravelGuideMap.js", "JavaScript", 305, 0, 0, 0, 38, 343
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\UserDialog.js", "JavaScript", 186, 0, 0, 10, 16, 212
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\ApiAuthorizationConstants.js", "JavaScript", 33, 0, 0, 0, 6, 39
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\ApiAuthorizationRoutes.js", "JavaScript", 26, 0, 0, 0, 5, 31
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\AuthorizeRoute.js", "JavaScript", 49, 0, 0, 0, 8, 57
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\AuthorizeService.js", "JavaScript", 163, 0, 0, 18, 33, 214
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\Login.js", "JavaScript", 109, 0, 0, 12, 13, 134
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\LoginMenu.js", "JavaScript", 78, 0, 0, 0, 9, 87
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\api-authorization\Logout.js", "JavaScript", 111, 0, 0, 7, 11, 129
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\createUpdate.css", "CSS", 0, 9, 0, 0, 2, 11
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\googleM.css", "CSS", 0, 63, 0, 0, 6, 69
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\modalStyle.css", "CSS", 0, 13, 0, 0, 3, 16
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\components\users.css", "CSS", 0, 10, 0, 0, 3, 13
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\custom.css", "CSS", 0, 11, 0, 1, 3, 15
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\index.js", "JavaScript", 17, 0, 0, 8, 4, 29
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\registerServiceWorker.js", "JavaScript", 49, 0, 0, 19, 10, 78
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\services\UserService.js", "JavaScript", 29, 0, 0, 0, 3, 32
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\setupTests.js", "JavaScript", 22, 0, 0, 1, 2, 25
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\store\locationSlice.js", "JavaScript", 12, 0, 0, 0, 4, 16
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\store\myCurrentLocationSlice.js", "JavaScript", 12, 0, 0, 0, 4, 16
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\store\store.js", "JavaScript", 11, 0, 0, 0, 2, 13
"c:\Users\Robert\Downloads\lab-g52\lab-g52\TravelGuide.Web\ClientApp\src\store\userSlice.js", "JavaScript", 33, 0, 0, 0, 5, 38
"Total", "-", 2458, 122, 489, 132, 304, 3505